111  25.26247700  051.56552400 19
111  25.26242590  051.56554970
111  25.26240052  051.56536713 19
111  25.26234384  051.56542055
111  25.26224655  051.56529896 19
111  25.26224162  051.56537054
111  25.26211677  051.56528869 19
111  25.26211491  051.56536677
111  25.26197866  051.56528708 19
111  25.26197965  051.56537410
111  25.26184451  051.56528546 19
111  25.26184673  051.56537300
111  25.26170586  051.56529111 19
111  25.26170883  051.56537823
111  25.26154270  051.56529793 19
111  25.26154605  051.56538670
111  25.26139399  051.56530757 19
115  25.26139664  051.56540498
120 Linear Feature 12
111  25.26293993  051.56691873 19
111  25.26287303  051.56695202
111  25.26287449  051.56681160 19
111  25.26282543  051.56686215
111  25.26277380  051.56673749 19
111  25.26274704  051.56680037
111  25.26266230  051.56670141 19
111  25.26265672  051.56678524
111  25.26252940  051.56671186 19
111  25.26254419  051.56680191
111  25.26232838  051.56675596 19
115  25.26234692  051.56684213
120 Linear Feature 16
111  25.25119423  051.56978025 19
111  25.25114209  051.56985243
111  25.25128313  051.56987649 19
111  25.25122221  051.56993836
111  25.25135901  051.56998841 19
111  25.25130123  051.57004041
111  25.25142877  051.57010526 19
111  25.25137258  051.57015142
111  25.25149864  051.57024224 19
111  25.25144259  051.57028150
111  25.25155651  051.57036593 19
111  25.25150674  051.57039611
111  25.25161633  051.57050336 19
111  25.25156603  051.57053024
111  25.25166968  051.57063869 19
111  25.25161349  051.57066532
111  25.25172106  051.57077918 19
111  25.25165736  051.57080400
111  25.25175974  051.57091845 19
111  25.25168856  051.57093981
111  25.25177898  051.57104634 19
115  25.25170245  051.57105406
120 Linear Feature 17
111  25.25182746  051.56949457 19
111  25.25187701  051.56953480
111  25.25176956  051.56962324 19
111  25.25183305  051.56964721
111  25.25174781  051.56975601 19
111  25.25181363  051.56976372
111  25.25174889  051.56988495 19
111  25.25181316  051.56987810
111  25.25177670  051.57005710 19
111  25.25183554  051.57003912
111  25.25182626  051.57022214 19
111  25.25188387  051.57019338
111  25.25188969  051.57038624 19
111  25.25194823  051.57035337
111  25.25198833  051.57054770 19
111  25.25203542  051.57050488
111  25.25208378  051.57064572 19
111  25.25212188  051.57059333
111  25.25218335  051.57070282 19
111  25.25220507  051.57064091
111  25.25227749  051.57072818 19
111  25.25228365  051.57066330
111  25.25239911  051.57072159 19
111  25.25238796  051.57065789
111  25.25259849  051.57065816 19
115  25.25258372  051.57059874
120 Linear Feature 18
111  25.25272973  051.57099338 19
111  25.25277629  051.57107326
111  25.25255274  051.57111388 19
111  25.25260128  051.57118596
111  25.25245943  051.57120413 19
111  25.25252970  051.57125673
111  25.25242657  051.57133129 19
111  25.25250498  051.57133166
111  25.25244300  051.57145221 19
111  25.25250722  051.57143268
111  25.25246921  051.57155075 19
115  25.25252892  051.57152512
120 Linear Feature 19
111  25.26362929  051.56719607 19
111  25.26363036  051.56715564
111  25.26357767  051.56719726 19
111  25.26361369  051.56715267
111  25.26352927  051.56717466 19
111  25.26360778  051.56713958
111  25.26352658  051.56711164 19
111  25.26361692  051.56711223
111  25.26356637  051.56701294 19
111  25.26363896  051.56705575
111  25.26362176  051.56694219 19
115  25.26367929  051.56700462
120 turn
111  25.26632345  051.56106328 19
111  25.26632456  051.56115268
111  25.26645496  051.56105003 19
111  25.26644754  051.56113777
111  25.26660038  051.56108476 19
111  25.26656644  051.56116952
111  25.26673443  051.56117851 19
111  25.26667551  051.56124929
111  25.26683078  051.56129501 19
111  25.26676691  051.56135145
111  25.26690308  051.56142747 19
111  25.26683043  051.56146714
111  25.26695096  051.56156745 19
115  25.26688445  051.56159807
120 Linear Feature 25
111  25.27343417  051.55787518 19
111  25.27346307  051.55794589
111  25.27328297  051.55799936 19
111  25.27334486  051.55805118
111  25.27321489  051.55816558 19
111  25.27329242  051.55818575
111  25.27319986  051.55832007 19
111  25.27327413  051.55832007
111  25.27320958  051.55845892 19
111  25.27328739  051.55844718
111  25.27323611  051.55859385 19
111  25.27330884  051.55857172
111  25.27327501  051.55873172 19
111  25.27334486  051.55870141
111  25.27333216  051.55887478 19
111  25.27339610  051.55883639
111  25.27340052  051.55900498 19
111  25.27345711  051.55896391
111  25.27347219  051.55911598 19
111  25.27352966  051.55906416
111  25.27356061  051.55921376 19
111  25.27360388  051.55914985
111  25.27367201  051.55929101 19
111  25.27369575  051.55920949
111  25.27377977  051.55929639 19
115  25.27378060  051.55922199
120 Linear Feature 24
111  25.27185713  051.55858242 19
111  25.27187606  051.55865769
111  25.27197703  051.55854604 19
111  25.27199110  051.55862132
111  25.27209692  051.55852021 19
111  25.27210528  051.55859096
111  25.27222212  051.55850732 19
111  25.27222625  051.55856951
111  25.27234249  051.55849987 19
111  25.27234355  051.55856558
111  25.27247359  051.55851319 19
111  25.27246288  051.55857598
111  25.27259879  051.55855308 19
111  25.27257357  051.55861019
111  25.27270489  051.55861292 19
111  25.27267942  051.55866455
111  25.27281736  051.55869857 19
111  25.27278191  051.55874469
111  25.27291497  051.55879713 19
111  25.27287253  051.55883937
111  25.27300347  051.55890812 19
111  25.27295887  051.55894267
111  25.27307614  051.55903662 19
111  25.27302081  051.55906574
111  25.27312392  051.55917377 19
111  25.27306344  051.55919056
111  25.27313779  051.55931457 19
111  25.27307471  051.55931388
111  25.27311763  051.55945185 19
111  25.27305821  051.55943073
111  25.27305927  051.55956918 19
111  25.27301259  051.55952929
111  25.27299060  051.55964458 19
115  25.27294893  051.55959382
120 Linear Feature 20
111  25.26237432  051.56273584 19
111  25.26240721  051.56284730
111  25.26250801  051.56274053 19
111  25.26249209  051.56283556
111  25.26263533  051.56277807 19
111  25.26258865  051.56285551
111  25.26273825  051.56288484 19
111  25.26264488  051.56293294
111  25.26274143  051.56304205 19
111  25.26265549  051.56302563
111  25.26268626  051.56318049 19
115  25.26260774  051.56312770
120 Linear Feature 19
111  25.25922611  051.56386580 19
111  25.25919605  051.56379150
111  25.25933310  051.56377879 19
111  25.25927828  051.56373284
111  25.25937996  051.56363997 19
111  25.25932249  051.56363410
111  25.25937023  051.56349527 19
111  25.25930834  051.56351091
111  25.25933302  051.56337546 19
115  25.25927378  051.56339893
120 Linear Feature 21
111  25.26261722  051.56364456 19
111  25.26268354  051.56369051
111  25.26257124  051.56376873 19
111  25.26264935  051.56377850
111  25.26257714  051.56389094 19
111  25.26265229  051.56387464
111  25.26261840  051.56401559 19
111  25.26268471  051.56396834
111  25.26271124  051.56410684 19
111  25.26274735  051.56402293
111  25.26282913  051.56413455 19
115  25.26283429  051.56405633
120 Linear Feature 18
111  25.25116072  051.56775387 19
111  25.25120808  051.56784509
111  25.25107210  051.56787887 19
111  25.25115766  051.56790928
111  25.25106141  051.56802246 19
111  25.25115002  051.56800388
111  25.25108738  051.56815423 19
115  25.25116988  051.56812889
120 Linear Feature 17
111  25.25140681  051.56892654 19
111  25.25147790  051.56886671
111  25.25147451  051.56901499 19
111  25.25153413  051.56895000
111  25.25155494  051.56908112 19
111  25.25158824  051.56900514
111  25.25164766  051.56908022 19
115  25.25165190  051.56900866
120 Linear Feature 16
111  25.25106230  051.56918555 19
111  25.25099476  051.56918962
111  25.25104388  051.56930028 19
111  25.25098248  051.56926430
111  25.25096160  051.56938175 19
115  25.25092169  051.56932268
120 Linear Feature 15
111  25.25033929  051.56809837 19
111  25.25036476  051.56821380
111  25.25048211  051.56807889 19
111  25.25048593  051.56818588
111  25.25062450  051.56808570 19
111  25.25060158  051.56818001
111  25.25072636  051.56817157 19
111  25.25066524  051.56822506
111  25.25079638  051.56828700 19
115  25.25073372  051.56832923
120 Linear Feature 14
111  25.24773097  051.57057333 19
111  25.24778562  051.57052617
111  25.24780418  051.57064747 19
111  25.24784467  051.57059291
111  25.24788756  051.57069949 19
111  25.24789923  051.57062323
111  25.24797396  051.57070455 19
115  25.24796242  051.57062549
120 Linear Feature 13
111  25.24748139  051.56936627 19
111  25.24751322  051.56942688
111  25.24740004  051.56944350 19
111  25.24745132  051.56948455
111  25.24736379  051.56955983 19
111  25.24742568  051.56956276
111  25.24737970  051.56967713 19
115  25.24743187  051.56966052
120 Linear Feature 12
111  25.24740016  051.57072719 19
111  25.24733288  051.57072782
111  25.24739806  051.57083180 19
111  25.24733459  051.57082354
111  25.24736485  051.57094036 19
111  25.24730581  051.57089543
111  25.24727881  051.57101118 19
115  25.24724627  051.57092971
120 Linear Feature 10
111  25.24571204  051.57014167 19
111  25.24574175  051.57020619
111  25.24561124  051.57020032 19
111  25.24564846  051.57026528
111  25.24551257  051.57028244 19
111  25.24555925  051.57033288
111  25.24545740  051.57039740 19
111  25.24551788  051.57042320
111  25.24543510  051.57052691 19
111  25.24549899  051.57052717
111  25.24544360  051.57065195 19
111  25.24550408  051.57064022
111  25.24546178  051.57075819 19
115  25.24551652  051.57074412
120 Linear Feature 9
111  25.24579495  051.57145900 19
111  25.24585437  051.57138510
111  25.24588195  051.57153408 19
111  25.24592333  051.57145313
111  25.24596789  051.57158921 19
115  25.24599124  051.57149654
120 Linear Feature 11
111  25.24679052  051.56966754 19
111  25.24681174  051.56973597
111  25.24690635  051.56964310 19
111  25.24689839  051.56971251
111  25.24700803  051.56971446 19
111  25.24697532  051.56975454
111  25.24707346  051.56980244 19
115  25.24703721  051.56982786
120 Linear Feature 8
111  25.24547682  051.57164879 19
111  25.24540977  051.57166264
111  25.24548272  051.57175224 19
111  25.24541493  051.57173106
111  25.24541419  051.57182882 19
115  25.24538325  051.57177587
120 turn
111  25.24478279  051.57050861 19
111  25.24481020  051.57059952
111  25.24488800  051.57047439 19
111  25.24488132  051.57058171
111  25.24498792  051.57050470 19
111  25.24494914  051.57059260
111  25.24506926  051.57056922 19
111  25.24500825  051.57063862
111  25.24512762  051.57066795 19
115  25.24505634  051.57070526
120 turn
111  25.24227655  051.57135406 19
111  25.24223411  051.57124066
111  25.24216161  051.57142835 19
111  25.24210590  051.57132278
111  25.24205462  051.57151242 19
111  25.24199096  051.57141858
111  25.24194852  051.57160528 19
111  25.24187955  051.57153001
111  25.24185126  051.57170695 19
111  25.24177168  051.57162972
111  25.24175842  051.57181838 19
111  25.24168061  051.57175778
111  25.24167884  051.57193666 19
111  25.24160192  051.57189561
111  25.24161253  051.57207254 19
111  25.24153472  051.57203637
111  25.24156301  051.57221330 19
111  25.24148609  051.57218789
111  25.24154179  051.57236091 19
111  25.24145779  051.57234722
111  25.24154356  051.57251047 19
111  25.24146310  051.57251340
111  25.24157274  051.57270793 19
111  25.24148697  051.57271770
111  25.24160015  051.57285847 19
111  25.24151703  051.57287606
111  25.24163993  051.57300314 19
111  25.24155328  051.57303246
111  25.24168326  051.57314683 19
111  25.24159396  051.57318007
111  25.24173720  051.57327978 19
111  25.24164701  051.57331986
111  25.24178848  051.57337460 19
115  25.24169652  051.57343129
120 turn
111  25.24242111  051.57316082 19
111  25.24238365  051.57306104
111  25.24230137  051.57320970 19
111  25.24229401  051.57310018
111  25.24216082  051.57316462 19
111  25.24220179  051.57307527
111  25.24205472  051.57308251 19
111  25.24211732  051.57300626
111  25.24197833  051.57297693 19
111  25.24205578  051.57291946
111  25.24191785  051.57284438 19
111  25.24200557  051.57280592
111  25.24187859  051.57270948 19
111  25.24197090  051.57268368
111  25.24185100  051.57256989 19
111  25.24194543  051.57255464
111  25.24183721  051.57242561 19
111  25.24194331  051.57242561
111  25.24185206  051.57227312 19
111  25.24195604  051.57229775
111  25.24189132  051.57212883 19
111  25.24199424  051.57217106
111  25.24195392  051.57199980 19
111  25.24204305  051.57205611
111  25.24203668  051.57189423 19
111  25.24210353  051.57195523
111  25.24213324  051.57178865 19
111  25.24219505  051.57186916
111  25.24223615  051.57170420 19
111  25.24229027  051.57178865
111  25.24233589  051.57163147 19
111  25.24238224  051.57172692
111  25.24245048  051.57156460 19
111  25.24249314  051.57166042
111  25.24258842  051.57149305 19
111  25.24262873  051.57158924
111  25.24271043  051.57142619 19
115  25.24274533  051.57151867
120 Linear Feature 3
111  25.26659399  051.56600798 51 102
111  25.26679791  051.56591161 51 102
112  25.26659573  051.56568998  25.26649908  051.56569091 51 102
112  25.26609476  051.56577185  25.26597121  051.56582017 51 102
112  25.26406789  051.56666437  25.26396282  051.56671703 51 102
112  25.26361613  051.56694410  25.26355513  051.56700513 51 102
112  25.26353482  051.56718388  25.26357984  051.56722081 51 102
115  25.26372154  051.56718055
120 Linear Feature 213
111  25.26343548  051.56713312 57
115  25.26318126  051.56724798
120 Linear Feature 212
111  25.26374194  051.56645139 57
115  25.26386146  051.56677800
120 Linear Feature 21
111  25.26477576  051.56536448 53 101
112  25.26502370  051.56570465  25.26507072  051.56595083 53 101
115  25.26485804  051.56617041
120 Linear Feature 20
111  25.26688301  051.56563490 53 101
112  25.26692110  051.56540376  25.26696497  051.56530030 53 101
115  25.26707256  051.56522433
120 Linear Feature 210
111  25.26235617  051.56632888 57
115  25.26250313  051.56670732
120 Linear Feature 208
111  25.25862501  051.56805812 57 101
115  25.25875219  051.56839781
120 Linear Feature 207
111  25.25867124  051.56897586 57 101
115  25.25839132  051.56910417
120 Linear Feature 206
111  25.25790366  051.56838556 57 101
115  25.25801756  051.56868781
120 Linear Feature 191
111  25.26256564  051.56873118 53 101
115  25.26365181  051.56823570
120 Linear Feature 190
111  25.26229973  051.56790839 53 101
115  25.26335108  051.56742158
120 Linear Feature 37
111  25.26285586  051.56312470 53 101
112  25.26279390  051.56277369  25.26266358  051.56259357 53 101
115  25.26240990  051.56259884
120 Linear Feature 87
111  25.25974773  051.56345637 53 101
112  25.25974747  051.56364336  25.25971695  051.56373097 53 101
115  25.25961069  051.56383332
120 Linear Feature 97
111  25.26407519  051.55919404 53 101
112  25.26406475  051.55906701  25.26407972  051.55899979 53 101
115  25.26415453  051.55895946
120 Linear Feature 96
111  25.26390594  051.55907059 53 101
112  25.26399289  051.55909167  25.26403030  051.55912062 53 101
111  25.26407519  051.55919404 53 101
115  25.26430028  051.55979896
120 Linear Feature 95
111  25.26370064  051.55934163 53 101
112  25.26369166  051.55923691  25.26370257  051.55918434 53 101
115  25.26375557  051.55913781
120 Linear Feature 94
111  25.26354128  051.55923367 53 101
112  25.26363442  051.55925849  25.26367034  051.55929200 53 101
111  25.26370064  051.55934163 53 101
115  25.26394579  051.56000042
120 Linear Feature 93
111  25.26551801  051.56095505 53 101
112  25.26561996  051.56109163  25.26568649  051.56113489 53 101
115  25.26579486  051.56110538
120 Linear Feature 92
111  25.26542876  051.56126632 53 101
112  25.26552642  051.56112754  25.26554743  051.56101496 53 101
111  25.26551801  051.56095505 53 101
115  25.26520457  051.56008533
120 Linear Feature 91
111  25.26502400  051.56121435 53 101
112  25.26512731  051.56131512  25.26520074  051.56135808 53 101
115  25.26528254  051.56133124
120 Linear Feature 90
111  25.26493221  051.56148619 53 101
112  25.26501055  051.56137210  25.26503973  051.56128027 53 101
111  25.26502400  051.56121435 53 101
115  25.26470578  051.56029924
120 Linear Feature 89
111  25.26451147  051.56143080 53 101
112  25.26460461  051.56154248  25.26468317  051.56160081 53 101
115  25.26477348  051.56155507
120 Linear Feature 88
111  25.26447857  051.56168552 53 101
112  25.26451402  051.56158743  25.26452749  051.56152936 53 101
111  25.26451267  051.56142959 53 101
115  25.26419932  051.56051801
120 Linear Feature 86
111  25.26007469  051.56362919 53 101
112  25.25989770  051.56361820  25.25982008  051.56357787 53 101
111  25.25974806  051.56345688 53 101
115  25.25932458  051.56235137
120 Linear Feature 85
111  25.26035096  051.56321492 53 101
112  25.26034225  051.56341349  25.26029848  051.56351029 53 101
115  25.26025022  051.56354974
120 Linear Feature 84
111  25.26060916  051.56339314 53 101
112  25.26048845  051.56337996  25.26042018  051.56334583 53 101
111  25.26035096  051.56321492 53 101
115  25.25996156  051.56215256
120 Linear Feature 83
111  25.26097681  051.56294585 53 101
112  25.26096045  051.56314837  25.26091914  051.56324661 53 101
115  25.26083962  051.56329159
120 Linear Feature 27
111  25.27319402  051.55897356 53 101
112  25.27353523  051.55940492  25.27377073  051.55953873 53 101
115  25.27402538  051.55943543
120 Linear Feature 26
111  25.27319408  051.55897335 53 101
112  25.27323752  051.55957846  25.27317258  051.55979659 53 101
115  25.27302002  051.55987657
120 Linear Feature 64
111  25.27264130  051.55838937 53 101
112  25.27221291  051.55821484  25.27202360  051.55805752 53 101
115  25.27170669  051.55703551
120 Linear Feature 63
111  25.27305964  051.55867239 53 101
112  25.27265784  051.55839331  25.27249261  051.55834957 53 101
115  25.27188291  051.55841992
120 Linear Feature 101
111  25.26472097  051.55870722 53 101
115  25.26448919  051.55800627
120 Linear Feature 100
111  25.26501698  051.55865164 53 101
115  25.26512310  051.55787040
120 Linear Feature 99
111  25.26562018  051.55890212 53 101
115  25.26519936  051.55885280
120 Linear Feature 98
111  25.26575951  051.55936527 53 101
115  25.26536358  051.55931166
120 Linear Feature 73
111  25.26631155  051.56087785 53 101
112  25.26606700  051.56088213  25.26595678  051.56086311 53 101
111  25.26587395  051.56074054 53 101
111  25.26517629  051.55880868 53 101
112  25.26507834  051.55868339  25.26500723  051.55863872 53 101
111  25.26486179  051.55864408 53 101
111  25.26345286  051.55927268 53 101
112  25.26328876  051.55945532  25.26323381  051.55958934 53 101
111  25.26328876  051.55976804 53 101
111  25.26398770  051.56166785 53 101
112  25.26406913  051.56178975  25.26412368  051.56183887 53 101
115  25.26423177  051.56179468
120 Linear Feature 72
111  25.27264822  051.55769696 53 101
112  25.27265304  051.55797972  25.27259917  051.55809886 53 101
115  25.27252684  051.55813511
120 Linear Feature 71
111  25.27195539  051.55773352 53 101
112  25.27200926  051.55813263  25.27198772  051.55832028 53 101
115  25.27188291  051.55841992
120 Linear Feature 70
111  25.27144731  051.55821264 53 101
112  25.27142673  051.55849291  25.27136314  051.55862735 53 101
115  25.27131816  051.55866855
120 Linear Feature 69
111  25.27086341  051.55854918 53 101
112  25.27087666  051.55876377  25.27084626  051.55884047 53 101
115  25.27076181  051.55891371
120 Linear Feature 68
111  25.27023109  051.55881908 53 101
112  25.27023694  051.55903846  25.27020499  051.55914446 53 101
115  25.27012172  051.55919610
120 Linear Feature 67
111  25.27055655  051.55900422 53 101
112  25.27036829  051.55900509  25.27028075  051.55898126 53 101
111  25.27023092  051.55881894 53 101
115  25.26989489  051.55791734
120 Linear Feature 66
111  25.27115683  051.55873840 53 101
112  25.27101059  051.55873017  25.27091983  051.55869157 53 101
111  25.27086361  051.55855055 53 101
115  25.27050989  051.55765759
120 Linear Feature 65
111  25.27188291  051.55841992 53 101
112  25.27162808  051.55839211  25.27152569  051.55836123 53 101
111  25.27144657  051.55821198 53 101
115  25.27112775  051.55740136
120 Linear Feature 62
111  25.27305996  051.55867253 53 101
112  25.27305113  051.55815515  25.27314049  051.55782473 53 101
112  25.27324102  051.55765179  25.27325778  051.55737695 53 101
115  25.27289622  051.55646374
120 Linear Feature 25
111  25.27319405  051.55897348 53 101
111  25.27277243  051.55802825 53 101
115  25.27229328  051.55673674
120 Linear Feature 43
111  25.24526732  051.57057630 53 101
115  25.24601061  051.57276073
120 Linear Feature 42
111  25.24723850  051.56976680 53 101
115  25.24828081  051.57249406
120 Linear Feature 41
111  25.25089018  051.56810034 53 101
115  25.25188701  051.57078520
120 Linear Feature 40
111  25.26118019  051.56511411 53 101
112  25.26192270  051.56502184  25.26237261  051.56504542
111  25.26192270  051.56502184
112  25.26192270  051.56502184  25.26205542  051.56502879 53 101
112  25.26319638  051.56519783  25.26376277  051.56527568
111  25.26319638  051.56519783
112  25.26319638  051.56519783  25.26373026  051.56527121 53 101
112  25.26608651  051.56548341  25.26629830  051.56549655
111  25.26608651  051.56548341
112  25.26608651  051.56548341  25.26639677  051.56550125 53 101
115  25.26649839  051.56546958
120 Linear Feature 56
111  25.24561946  051.57160995 53 101
112  25.24585214  051.57176862  25.24602086  051.57180936 53 101
115  25.24614109  051.57176005
120 Linear Feature 55
111  25.24561946  051.57160995 53 101
112  25.24556911  051.57189310  25.24547072  051.57205154 53 101
115  25.24531302  051.57212668
120 Linear Feature 39
111  25.26649839  051.56546958 53 101
112  25.26672597  051.56549573  25.26683970  051.56555047 53 101
111  25.26688237  051.56563569 53 101
111  25.26886210  051.57139170 53 101
112  25.26885904  051.57149253  25.26884315  051.57154867 53 101
111  25.26878348  051.57157388 53 101
111  25.26566574  051.57300463 53 101
112  25.26554462  051.57302331  25.26549518  051.57300712 53 101
111  25.26537948  051.57291937 53 101
115  25.26231800  051.56460033
120 Linear Feature 61
111  25.26727672  051.56198347 53 101
112  25.26725157  051.56230519  25.26719016  051.56243964 53 101
115  25.26700582  051.56253707
120 Linear Feature 60
111  25.26727672  051.56198347 53 101
112  25.26746454  051.56218477  25.26761710  051.56227498 53 101
115  25.26779890  051.56218785
120 Linear Feature 57
111  25.26024084  051.56577620 53 101
112  25.25995970  051.56616216  25.25980751  051.56628401 53 101
116  25.25973861  051.56599987  25.25972849  051.56594013
120 Linear Feature 54
111  25.24758058  051.57066186 53 101
112  25.24754102  051.57098862  25.24745026  051.57117901 53 101
115  25.24726177  051.57126392
120 Linear Feature 53
111  25.24758291  051.57066186 53 101
112  25.24785285  051.57085740  25.24806230  051.57092687 53 101
115  25.24829733  051.57080337
120 Linear Feature 52
111  25.24526798  051.57057699 53 101
112  25.24526259  051.57034025  25.24528010  051.57019434 53 101
115  25.24541795  051.57009413
120 Linear Feature 51
111  25.24526663  051.57057550 53 101
112  25.24509163  051.57037806  25.24498524  051.57031999 53 101
115  25.24482398  051.57035673
120 Linear Feature 50
111  25.24723997  051.56976706 53 101
112  25.24723054  051.56950948  25.24725478  051.56936356 53 101
115  25.24742221  051.56921044
120 Linear Feature 49
111  25.24723862  051.56976557 53 101
112  25.24710126  051.56955414  25.24701372  051.56948565 53 101
115  25.24679242  051.56948728
120 Linear Feature 48
111  25.25089151  051.56809784 53 101
112  25.25092545  051.56781732  25.25097878  051.56767617 53 101
115  25.25110943  051.56758321
120 Linear Feature 47
111  25.25089151  051.56809963 53 101
112  25.25072182  051.56793346  25.25062486  051.56789951 53 101
115  25.25037930  051.56790569
120 Linear Feature 46
111  25.25123895  051.56903743 53 101
112  25.25123885  051.56936923  25.25118455  051.56954934 53 101
115  25.25102359  051.56960079
120 Linear Feature 45
111  25.25123895  051.56903743 53 101
112  25.25149289  051.56924273  25.25164028  051.56930491 53 101
115  25.25183032  051.56924273
120 Line D
111  25.27426148  051.55736953 53 101
111  25.24241703  051.57141871 53 101
112  25.24172094  051.57216626  25.24158019  051.57259601 53 101
112  25.24193032  051.57320908  25.24199525  051.57327665 53 101
112  25.24214752  051.57334959  25.24225302  051.57338922
111  25.24214752  051.57334959
112  25.24214752  051.57334959  25.24237143  051.57341174 53 101
115  25.24272691  051.57327048
120 Linear Feature 36
111  25.26064965  051.56534420 53 101
112  25.26189948  051.56428092  25.26225469  051.56392520 53 101
112  25.26301714  051.56290358  25.26338296  051.56239718 53 101
115  25.26447857  051.56168552
120 Linear Feature 35
111  25.26259089  051.56643993 53 101
115  25.25246043  051.57092643
120 Linear Feature 28
111  25.26702425  051.56130096 53 101
115  25.26807086  051.56422185
120 Linear Feature 34
111  25.26317753  051.56669183 53 101
112  25.26335464  051.56676271  25.26347372  051.56676745 53 101
111  25.26355062  051.56672857 53 101
111  25.27071956  051.56366714 53 101
112  25.27085525  051.56366663  25.27092169  051.56368238 53 101
111  25.27101147  051.56384871 53 101
111  25.27180723  051.56607399 53 101
112  25.27181437  051.56620065  25.27179728  051.56625103 53 101
111  25.27171996  051.56627344 53 101
115  25.26774549  051.56810105
120 Linear Feature 30
111  25.26702345  051.56129913 53 101
112  25.26673721  051.56093887  25.26660224  051.56085138 53 101
115  25.26631155  051.56087785
120 Linear Feature 29
111  25.26702345  051.56130170 53 101
112  25.26699552  051.56086682  25.26704439  051.56066095 53 101
115  25.26732168  051.56043097
120 Linear Feature 82
111  25.26127411  051.56309900 53 101
112  25.26110759  051.56308377  25.26104680  051.56305188 53 101
111  25.26097705  051.56294719 53 101
115  25.26056088  051.56185893
120 Linear Feature 81
111  25.26157710  051.56267850 53 101
112  25.26156229  051.56289221  25.26153423  051.56296460 53 101
115  25.26145623  051.56301868
120 Linear Feature 80
111  25.26186896  051.56283697 53 101
112  25.26171084  051.56282297  25.26162568  051.56278815 53 101
111  25.26157781  051.56267990 53 101
115  25.26116429  051.56160896
120 Linear Feature 79
111  25.26218670  051.56243614 53 101
112  25.26217423  051.56261194  25.26213371  051.56269640 53 101
115  25.26206104  051.56275134
120 Linear Feature 78
111  25.26240990  051.56259884 53 101
112  25.26230397  051.56256500  25.26223932  051.56253224 53 101
111  25.26218631  051.56243646 53 101
115  25.26180630  051.56137176
120 Linear Feature 77
111  25.26278025  051.56212606 53 101
112  25.26276543  051.56235240  25.26270887  051.56246409 53 101
115  25.26264930  051.56249299
120 Linear Feature 76
111  25.26307993  051.56230336 53 101
112  25.26294649  051.56229312  25.26287448  051.56226106 53 101
111  25.26278095  051.56212559 53 101
115  25.26239223  051.56108553
120 Linear Feature 75
111  25.26339980  051.56186733 53 101
112  25.26339834  051.56205017  25.26336764  051.56213594 53 101
115  25.26326395  051.56222211
120 Linear Feature 74
111  25.26373899  051.56201101 53 101
112  25.26355799  051.56201627  25.26345941  051.56197339 53 101
111  25.26339980  051.56186733 53 101
115  25.26300956  051.56081794
120 Linear Feature 59
111  25.26241077  051.56370338 53 101
112  25.26231800  051.56460033  25.26247724  051.56502185 53 101
115  25.26319638  051.56519783
120 Linear Feature 58
111  25.26319638  051.56519783 53 101
112  25.26293164  051.56489245  25.26286648  051.56472262 53 101
115  25.26309687  051.56426716
120 Linear Feature 153
111  25.27068438  051.56541122 53 101
111  25.27097742  051.56623983 53 101
112  25.27100661  051.56646255  25.27099294  051.56656230 53 101
115  25.27093040  051.56663545
120 Linear Feature 152
111  25.27035963  051.56651818 53 101
112  25.27055120  051.56670426  25.27064960  051.56674960 53 101
115  25.27076988  051.56671031
120 Linear Feature 151
111  25.27006550  051.56570724 53 101
111  25.27035963  051.56651818 53 101
112  25.27037529  051.56679200  25.27034249  051.56686454 53 101
115  25.27030216  051.56692594
120 Linear Feature 150
111  25.26975111  051.56686885 53 101
112  25.26990200  051.56703933  25.26999009  051.56707220 53 101
115  25.27010866  051.56701394
120 Linear Feature 149
111  25.26945917  051.56603457 53 101
111  25.26974455  051.56686522 53 101
112  25.26975439  051.56709011  25.26970847  051.56718442 53 101
115  25.26965927  051.56722070
120 Linear Feature 148
111  25.26911474  051.56710100 53 101
112  25.26931812  051.56728961  25.26945917  051.56733314 53 101
115  25.26957070  051.56726060
120 Linear Feature 147
111  25.26884168  051.56634673 53 101
111  25.26911394  051.56710121 53 101
112  25.26915659  051.56735874  25.26912378  051.56744942 53 101
115  25.26904178  051.56750021
120 Linear Feature 146
111  25.26846773  051.56736962 53 101
112  25.26865143  051.56758001  25.26876623  051.56762353 53 101
115  25.26886792  051.56758363
120 Linear Feature 145
111  25.26819219  051.56658250 53 101
111  25.26846773  051.56736600 53 101
112  25.26849397  051.56765255  25.26845789  051.56775774 53 101
115  25.26831684  051.56783754
120 Linear Feature 144
111  25.26774225  051.56535092 53 101
112  25.26774188  051.56510760  25.26778562  051.56498669 53 101
115  25.26788416  051.56487832
120 Linear Feature 143
111  25.26801560  051.56610660 53 101
111  25.26774225  051.56535092 53 101
112  25.26757738  051.56515021  25.26750430  051.56510674 53 101
115  25.26735774  051.56510310
120 Linear Feature 142
111  25.26838756  051.56508733 53 101
112  25.26841550  051.56487206  25.26845377  051.56472696 53 101
115  25.26862322  051.56456314
120 Linear Feature 141
111  25.26865272  051.56583395 53 101
111  25.26838756  051.56508733 53 101
112  25.26825088  051.56490597  25.26815248  051.56486667 53 101
115  25.26788416  051.56487832
120 Linear Feature 140
111  25.26900455  051.56478338 53 101
112  25.26901594  051.56454267  25.26905961  051.56443351 53 101
